id,recipe_name,recipe_url,servings,total_cost_est,price_per_person,protein_grams_est,protein_tag,sodium_tag,sat_fat_tag,diet_tags,ingredients,ingredients_json,directions
19,Live Well Recipe: Mighty Skillet Meal,https://www.aces.edu/blog/topics/home-family/live-well-recipe-mighty-skillet-meal/,6,3.8,0.63,26,high,low,low,"dairy-free, gluten-free","1 pound lean ground beef | ½ cup celery, chopped | ½ cup onion, chopped | ¼ cup green onion, chopped | 1 teaspoon chili powder | 2 cups tomatoes, diced | ½ cup cooked rice | Salt and pepper to taste","[{""ingredient"": ""ground beef"", ""quantity"": ""1"", ""unit"": ""pound""}, {""ingredient"": ""½ cup celery"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""onion"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""onion"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""chili powder"", ""quantity"": ""1"", ""unit"": ""teaspoon""}, {""ingredient"": ""tomato"", ""quantity"": ""2"", ""unit"": ""cup""}, {""ingredient"": ""rice"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""pepper"", ""quantity"": null, ""unit"": null}]","Over medium heat, combine ground beef, celery, onion, and green onion in skillet. Cook until meat is brown. Drain fat and return to skillet. | Add chili powder, tomatoes, rice, salt, and pepper to skillet. | Cover and simmer over medium heat for 20 to 25 minutes. Stir often to avoid sticking."
20,Live Well Recipe: One,https://www.aces.edu/blog/topics/home-family/live-well-recipe-one-pot-chili-mac/,6,4.45,0.74,33,high,low,med,gluten-free,"½ pound ground beef | 1 medium onion, finely chopped | 1 can tomato sauce, 8 ounces | 1 can tomato puree, 15 ounces | 1 cup dry elbow macaroni | ½ cup green pepper, finely chopped | ¼ cup water | 1 tablespoon chili powder | 1 teaspoon garlic salt | ½ cup cheddar cheese, shredded","[{""ingredient"": ""ground beef"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""onion"", ""quantity"": ""1"", ""unit"": ""medium""}, {""ingredient"": ""tomato sauce"", ""quantity"": ""1"", ""unit"": ""can""}, {""ingredient"": ""tomato"", ""quantity"": ""1"", ""unit"": ""can""}, {""ingredient"": ""dry elbow macaroni"", ""quantity"": ""1"", ""unit"": ""cup""}, {""ingredient"": ""pepper"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""¼ cup water"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""chili powder"", ""quantity"": ""1"", ""unit"": ""tablespoon""}, {""ingredient"": ""garlic"", ""quantity"": ""1"", ""unit"": ""teaspoon""}, {""ingredient"": ""cheese"", ""quantity"": null, ""unit"": null}]","In skillet over medium-high heat, cook ground beef and onion until meat is brown and onion is tender. Drain fat. | Stir in tomato sauce, tomato puree, uncooked macaroni, pepper, water, chili powder, and garlic salt. | Bring to boil then reduce heat to medium-low. | Cook 20 minutes or until macaroni is tender, stirring often. | Remove skillet from heat and sprinkle with cheese. | Let cheese melt and serve."
21,Live Well Recipe: Parmesan Garlic Chicken,https://www.aces.edu/blog/topics/by-ingredients/live-well-recipe-parmesan-garlic-chicken/,6,2.35,0.39,32,high,low,med,gluten-free,cheese | chicken | garlic,"[{""ingredient"": ""cheese"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""chicken"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""garlic"", ""quantity"": null, ""unit"": null}]","Preheat oven to 350 degrees. | Mix cheese, garlic powder and Italian dressing mix. | Moisten chicken with water; coat with cheese mixture and place in a shallow baking dish. | Bake for 20–25 minutes or until chicken is cooked through. | Download the recipe here: Printable Parmesan Garlic Chicken | Click here to view the USDA Nondiscrimination Statement."
22,Live Well Recipe: Power Mac and Cheese,https://www.aces.edu/blog/topics/by-ingredients/live-well-recipe-power-mac-and-cheese/,4,2.25,0.56,8,low,low,med,vegetarian,broccoli | cheese | flour | milk,"[{""ingredient"": ""broccoli"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""cheese"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""flour"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""milk"", ""quantity"": null, ""unit"": null}]","Cook macaroni, following instructions on the package. | Drain cooked macaroni and return to pan. | While macaroni is still warm, sprinkle in flour and stir thoroughly. | Over medium heat, slowly stir milk into macaroni. | Add cheese. | Stir over medium heat until milk and cheese thicken into a creamy sauce, approximately 7-10 minutes. | Stir in broccoli; heat thoroughly. | Download the recipe here: Printable Power Mac and Cheese | Click here to view the USDA Nondiscrimination Statement."
23,Live Well Recipe: Put a Pork In It!,https://www.aces.edu/blog/topics/by-ingredients/live-well-recipe-put-a-pork-in-it/,6,2.0,0.33,8,low,low,low,"vegetarian, dairy-free, gluten-free",beans | corn | oil | pepper | salt,"[{""ingredient"": ""beans"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""corn"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""oil"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""pepper"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""salt"", ""quantity"": null, ""unit"": null}]","Preheat oven to 400 degrees. | Layout 4 large pieces of foil. Spray foil with cooking spray. | Season pork chops with salt and pepper. | Mix barbecue sauce and jelly in a small bowl. | Mix beans, corn, and hominy in a large bowl. | Divide corn mixture among 4 foil sheets. Top each corn mixture with a pork chop. | Spoon barbecue sauce mixture over each pork chop. | Fold foil over pork chop to form a sealed packet. Repeat for each pork chop. | Place packets on a baking sheet. | Bake 40 minutes. Open packets carefully and serve."
24,Live Well Recipe: Quick Pita Pizza,https://www.aces.edu/blog/topics/by-ingredients/live-well-recipe-quick-pita-pizza/,6,3.05,0.51,32,high,low,med,gluten-free,cheese | chicken | spinach,"[{""ingredient"": ""cheese"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""chicken"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""spinach"", ""quantity"": null, ""unit"": null}]","Preheat oven to 450 degrees F. | Place pizza sauce, chicken, spinach, and cheese evenly on pita. | Place each pita on baking sheet. | Bake for 5 to 8 minutes. | Download the recipe here: Printable Quick Pita Pizza | Click here to view the USDA Nondiscrimination Statement."
25,Live Well Recipe: Quick Stir Fry,https://www.aces.edu/blog/topics/by-ingredients/live-well-recipe-quick-stir-fry/,4,4.75,1.19,50,high,med,low,"dairy-free, gluten-free",garlic | ground beef | oil | pepper | rice | salt | soy sauce | sugar | turkey,"[{""ingredient"": ""garlic"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""ground beef"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""oil"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""pepper"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""rice"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""salt"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""soy sauce"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""sugar"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""turkey"", ""quantity"": null, ""unit"": null}]","Stir together soy sauce, garlic, water, brown sugar, salt and pepper. Set aside. | In a skillet, heat oil over medium heat. Add ground beef or turkey. Cook and stir for 5–7 minutes or until meat is no longer pink. | Stir in soy sauce mixture. | Add cooked rice and vegetables. Cook and stir for 5 minutes or until vegetables are tender. Stir often to prevent sticking. | Download the recipe here: Printable Quick Stir Fry | Click here to view the USDA Nondiscrimination Statement."
26,Live Well Recipe: Sheet Pan Tilapia with Asparagus,https://www.aces.edu/blog/topics/by-ingredients/live-well-recipe-sheet-pan-tilapia-with-asparagus/,6,2.0,0.33,18,med,low,low,"vegetarian, dairy-free, gluten-free",egg | eggs | garlic | pepper | salt,"[{""ingredient"": ""egg"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""eggs"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""garlic"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""pepper"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""salt"", ""quantity"": null, ""unit"": null}]","Preheat oven to 425 degrees F. | Spray baking sheet with cooking spray. | Snap asparagus spears to remove ends. | Place asparagus on half of baking sheet and lightly spray with cooking spray. Season with salt and pepper. | Mix bread crumbs, seafood seasoning, and garlic powder together in a shallow dish. | Mix eggs in a separate shallow dish. | Dip each fillet in egg, then in bread crumb mixture, and place on other half of baking sheet. | Bake for 20 minutes, turning fillets after 10 minutes until golden brown on both sides"
27,Live Well Recipe: Skillet Spaghetti,https://www.aces.edu/blog/topics/by-ingredients/live-well-recipe-skillet-spaghetti/,4,2.0,0.5,8,low,low,med,vegetarian,cheese | oil | pasta,"[{""ingredient"": ""cheese"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""oil"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""pasta"", ""quantity"": null, ""unit"": null}]","In a large skillet, mix pasta sauce and water. Bring to a boil. | Add spaghetti and zucchini. Stir well. Make sure spaghetti is covered by the sauce. Add water if needed. | Bring to a boil. Cover and simmer for 25 minutes. | Stir often. Add water if needed. | Top with cheese. | Download the recipe here: Printable Skillet Spaghetti | Click here to view the USDA Nondiscrimination Statement."
28,Live Well Recipe: Snap & Go Pasta,https://www.aces.edu/blog/topics/by-ingredients/live-well-recipe-snap-go-pasta/,4,2.4,0.6,8,low,low,med,vegetarian,cheese | garlic | oil | pasta | pepper | tomato,"[{""ingredient"": ""cheese"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""garlic"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""oil"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""pasta"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""pepper"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""tomato"", ""quantity"": null, ""unit"": null}]","In large saucepan, cook spaghetti according to package. Drain. | In separate saucepan over medium heat, stir together vegetables, oil, and garlic powder. | Add Italian diced tomatoes, tomato juice, and pepper. Bring to a boil. | Reduce heat and simmer for 10 minutes or until vegetables are tender. | Add spaghetti and cheese. | Mix and serve. | Download the recipe here: Printable Snap & Go Pasta | Click here to view the USDA Nondiscrimination Statement."
29,Live Well Recipe: Spaghetti Squash Boats,https://www.aces.edu/blog/topics/home-family/live-well-recipe-spaghetti-squash-boats/,4,2.55,0.64,24,med,low,low,"dairy-free, gluten-free","2 medium spaghetti squash | 3 tablespoons olive oil, plus more for drizzling | Salt and pepper to taste | 1 yellow onion, diced | ½ teaspoon garlic powder | 1 ½ pounds ground turkey sausage | 4 cups kale, torn into bite-sized pieces with stems removed","[{""ingredient"": ""spaghetti squash"", ""quantity"": ""2"", ""unit"": ""medium""}, {""ingredient"": ""olive oil"", ""quantity"": ""3"", ""unit"": ""tablespoons""}, {""ingredient"": ""pepper"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""onion"", ""quantity"": ""1"", ""unit"": ""yellow""}, {""ingredient"": ""garlic"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""turkey"", ""quantity"": ""1"", ""unit"": null}, {""ingredient"": ""kale"", ""quantity"": ""4"", ""unit"": ""cup""}]","Preheat oven to 400 degrees F. | Microwave squash for a few minutes until it becomes softer and easier to cut. | Cut squash in half lengthwise and scoop out seeds. | Place squash halves cut side up on a baking sheet. Top with a drizzle of olive oil, salt, and pepper. Roast in oven for 45 to 50 minutes until fork tender. Let cool. | In a large skillet, heat 3 tablespoons olive oil over medium heat. Add onion and garlic powder and cook for 5 minutes. Add sausage and cook for 10 to 12 minutes, stirring regularly, until sausage is brown and cooked through. Add kale, stir, and cook for a few more minutes until wilted. Remove skillet from heat and set aside. | Use fork to scrape inside of cooled spaghetti squash and shred it into strands. Add spaghetti squash strands to skillet and stir to combine with sausage and kale. | Spoon mixture into squash shells for serving."
30,Live Well Recipe: Squash and Corn Chowder,https://www.aces.edu/blog/topics/home-family/live-well-recipe-squash-and-corn-chowder/,4,3.05,0.76,8,low,high,high,gluten-free,"2 tablespoons butter | 3 medium yellow squash, chopped | 2 cans corn, rinsed and drained | 1 bunch scallions (green onions), sliced with white and green parts separated | ½ cup celery, chopped | 2 teaspoons salt | 2 cups low fat milk | 1 cup low sodium chicken broth | 1 cup golden potatoes, chopped | ½ cup shredded cheese","[{""ingredient"": ""butter"", ""quantity"": ""2"", ""unit"": ""tablespoons""}, {""ingredient"": ""yellow squash"", ""quantity"": ""3"", ""unit"": ""medium""}, {""ingredient"": ""corn"", ""quantity"": ""2"", ""unit"": ""cans""}, {""ingredient"": ""scallions"", ""quantity"": ""1"", ""unit"": ""bunch""}, {""ingredient"": ""½ cup celery"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""salt"", ""quantity"": ""2"", ""unit"": ""teaspoons""}, {""ingredient"": ""milk"", ""quantity"": ""2"", ""unit"": ""cup""}, {""ingredient"": ""chicken broth"", ""quantity"": ""1"", ""unit"": ""cup""}, {""ingredient"": ""potato"", ""quantity"": ""1"", ""unit"": ""cup""}, {""ingredient"": ""cheese"", ""quantity"": null, ""unit"": null}]","Melt butter in large pot over medium heat. | Add squash, corn, scallion whites, celery, and salt. Cook for 15 minutes, stirring occasionally. | Add milk, broth, and potatoes. Increase heat to high and bring to boil, then reduce heat to low and simmer for 10 minutes until potatoes are tender. | To thicken chowder, use a blender to puree 2 cups of mixture. Return blended mixture to pot and stir to combine. | Top with green scallions and cheese to serve."
31,Live Well Recipe: Street Corn Tacos,https://www.aces.edu/blog/topics/by-ingredients/live-well-recipe-street-corn-tacos/,6,2.0,0.33,8,low,low,low,"vegetarian, dairy-free",corn | onion | pepper | salt | tortilla,"[{""ingredient"": ""corn"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""onion"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""pepper"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""salt"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""tortilla"", ""quantity"": null, ""unit"": null}]","In a small bowl, mix onion, jalapeño to taste, juice from 2 lime wedges, and a pinch of salt. Set aside | In a second bowl, mix sour cream, ½ teaspoon chili powder, juice from 1 lime wedge, and pinch of salt and pepper. | Pat corn dry with paper towel. Heat skillet to medium and add corn. Cook without mixing until browned on bottom, 5 minutes. If corn pops, cover pan. Remove corn from skillet and set aside. | Spray skillet with cooking spray and return to medium heat. Cook pork until browned; add taco seasoning and ¼ cup water. Cook until water is absorbed, about 3 minutes. | Fill tortillas with pork and corn. Top tacos with sour cream mixture and onion and jalapeño mixture. Serve and enjoy."
32,Live Well Recipe: Stuffed Bell Peppers with Ground Venison,https://www.aces.edu/blog/topics/home-family/live-well-recipe-stuffed-bell-peppers-with-ground-venison/,4,3.85,0.96,8,low,high,med,"vegetarian, gluten-free","Cooking spray | 1 pound ground venison | 4 button mushrooms, chopped | 2 ribs celery, sliced thinly | 1 medium onion, chopped | 2 cans petite diced tomatoes with juice, 14.5 ounces | 2 tablespoons concentrated tomato paste | 1 tablespoon garlic powder | 2 tablespoons Italian seasoning | 1 teaspoon salt | 1 teaspoon black pepper | 1 tablespoon parsley, dried | 1½ cups cooked long grain rice | 6 bell peppers | 1 cup shredded Monterey Jack cheese","[{""ingredient"": ""cooking spray"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""ground venison"", ""quantity"": ""1"", ""unit"": ""pound""}, {""ingredient"": ""mushrooms"", ""quantity"": ""4"", ""unit"": ""button""}, {""ingredient"": ""celery"", ""quantity"": ""2"", ""unit"": ""ribs""}, {""ingredient"": ""onion"", ""quantity"": ""1"", ""unit"": ""medium""}, {""ingredient"": ""tomato"", ""quantity"": ""2"", ""unit"": ""cans""}, {""ingredient"": ""tomato"", ""quantity"": ""2"", ""unit"": ""tablespoons""}, {""ingredient"": ""garlic"", ""quantity"": ""1"", ""unit"": ""tablespoon""}, {""ingredient"": ""seasoning"", ""quantity"": ""2"", ""unit"": ""tablespoons""}, {""ingredient"": ""salt"", ""quantity"": ""1"", ""unit"": ""teaspoon""}, {""ingredient"": ""pepper"", ""quantity"": ""1"", ""unit"": ""teaspoon""}, {""ingredient"": ""parsley"", ""quantity"": ""1"", ""unit"": ""tablespoon""}, {""ingredient"": ""rice"", ""quantity"": ""1"", ""unit"": null}, {""ingredient"": ""pepper"", ""quantity"": ""6"", ""unit"": ""bell""}, {""ingredient"": ""cheese"", ""quantity"": ""1"", ""unit"": ""cup""}]","Preheat oven to 350 degrees F, and spray large skillet with cooking spray. | In skillet, over medium heat, cook ground venison 5 minutes or until cooked almost through. | Add mushrooms, celery, and onions, and cook until vegetables are tender. | Stir in diced tomatoes, tomato paste, garlic powder, Italian seasoning, salt, pepper, parsley, and cooked rice. Cook for another 5 minutes or until the rice is warmed through. | Cut off tops of peppers and spoon out the ribs and seeds. Rinse. Lightly sprinkle the insides of peppers with salt and place in microwave-safe dish with 1/4 cup water. Cover with plastic wrap and microwave for 5 minutes or until peppers start to soften. | Transfer to 3-quart or 9×13-inch baking dish. Fill peppers with cooked meat and rice mixture. | Sprinkle cheese on top and bake for 20 minutes or until peppers are tender and cheese is melted."
33,Live Well Recipe: Sweet 'n' Savory Skillet,https://www.aces.edu/blog/topics/by-ingredients/live-well-recipe-sweet-n-savory-skillet/,4,2.0,0.5,8,low,low,low,"vegetarian, dairy-free, gluten-free",apple,"[{""ingredient"": ""apple"", ""quantity"": null, ""unit"": null}]","Spray a skillet with cooking spray. | Over medium heat, add apples and sausage. | Cook until apples are soft and sausage is hot."
34,Live Well Recipe: Tasty Tacos,https://www.aces.edu/blog/topics/by-ingredients/live-well-recipe-tasty-tacos/,4,3.85,0.96,40,high,low,med,gluten-free,beans | cheese | chicken | corn | lettuce,"[{""ingredient"": ""beans"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""cheese"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""chicken"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""corn"", ""quantity"": null, ""unit"": null}, {""ingredient"": ""lettuce"", ""quantity"": null, ""unit"": null}]","In a microwave-safe bowl, mix cooked chicken with corn, beans and salsa. | Heat in microwave for 2 minutes. | Spoon mixture into taco shells. | Top with cheese and lettuce. | Squeeze lime juice over the top of each taco and serve with more salsa. | Download the recipe here: Printable Tasty Tacos | Click here to view the USDA Nondiscrimination Statement."
